/gps/hist/point 9.31300 3.41701e-05
/gps/hist/point 9.31400 3.41615e-05
/gps/hist/point 9.31500 3.41529e-05
/gps/hist/point 9.31600 3.41443e-05
/gps/hist/point 9.31700 3.41357e-05
/gps/hist/point 9.31800 3.41272e-05
/gps/hist/point 9.31900 3.41186e-05
/gps/hist/point 9.32000 3.41100e-05
/gps/hist/point 9.32100 3.41015e-05
/gps/hist/point 9.32200 3.40929e-05
/gps/hist/point 9.32300 3.40844e-05
/gps/hist/point 9.32400 3.40758e-05
/gps/hist/point 9.32500 3.40672e-05
/gps/hist/point 9.32600 3.40587e-05
/gps/hist/point 9.32700 3.40502e-05
/gps/hist/point 9.32800 3.40416e-05
/gps/hist/point 9.32900 3.40331e-05
/gps/hist/point 9.33000 3.40245e-05
/gps/hist/point 9.33100 3.40160e-05
/gps/hist/point 9.33200 3.40075e-05
/gps/hist/point 9.33300 3.39990e-05
/gps/hist/point 9.33400 3.39904e-05
/gps/hist/point 9.33500 3.39819e-05
/gps/hist/point 9.33600 3.39734e-05
/gps/hist/point 9.33700 3.39649e-05
/gps/hist/point 9.33800 3.39564e-05
/gps/hist/point 9.33900 3.39479e-05
/gps/hist/point 9.34000 3.39394e-05
/gps/hist/point 9.34100 3.39309e-05
/gps/hist/point 9.34200 3.39224e-05
/gps/hist/point 9.34300 3.39139e-05
/gps/hist/point 9.34400 3.39054e-05
/gps/hist/point 9.34500 3.38969e-05
/gps/hist/point 9.34600 3.38884e-05
/gps/hist/point 9.34700 3.38799e-05
/gps/hist/point 9.34800 3.38715e-05
/gps/hist/point 9.34900 3.38630e-05
/gps/hist/point 9.35000 3.38545e-05
/gps/hist/point 9.35100 3.38460e-05
/gps/hist/point 9.35200 3.38376e-05
/gps/hist/point 9.35300 3.38291e-05
/gps/hist/point 9.35400 3.38206e-05
/gps/hist/point 9.35500 3.38122e-05
/gps/hist/point 9.35600 3.38037e-05
/gps/hist/point 9.35700 3.37953e-05
/gps/hist/point 9.35800 3.37868e-05
/gps/hist/point 9.35900 3.37784e-05
/gps/hist/point 9.36000 3.37699e-05
/gps/hist/point 9.36100 3.37615e-05
/gps/hist/point 9.36200 3.37531e-05
/gps/hist/point 9.36300 3.37446e-05
/gps/hist/point 9.36400 3.37362e-05
/gps/hist/point 9.36500 3.37278e-05
/gps/hist/point 9.36600 3.37194e-05
/gps/hist/point 9.36700 3.37109e-05
/gps/hist/point 9.36800 3.37025e-05
/gps/hist/point 9.36900 3.36941e-05
/gps/hist/point 9.37000 3.36857e-05
/gps/hist/point 9.37100 3.36773e-05
/gps/hist/point 9.37200 3.36689e-05
/gps/hist/point 9.37300 3.36605e-05
/gps/hist/point 9.37400 3.36521e-05
/gps/hist/point 9.37500 3.36437e-05
/gps/hist/point 9.37600 3.36353e-05
/gps/hist/point 9.37700 3.36269e-05
/gps/hist/point 9.37800 3.36185e-05
/gps/hist/point 9.37900 3.36101e-05
/gps/hist/point 9.38000 3.36017e-05
/gps/hist/point 9.38100 3.35934e-05
/gps/hist/point 9.38200 3.35850e-05
/gps/hist/point 9.38300 3.35766e-05
/gps/hist/point 9.38400 3.35682e-05
/gps/hist/point 9.38500 3.35599e-05
/gps/hist/point 9.38600 3.35515e-05
/gps/hist/point 9.38700 3.35431e-05
/gps/hist/point 9.38800 3.35348e-05
/gps/hist/point 9.38900 3.35264e-05
/gps/hist/point 9.39000 3.35181e-05
/gps/hist/point 9.39100 3.35097e-05
/gps/hist/point 9.39200 3.35014e-05
/gps/hist/point 9.39300 3.34930e-05
/gps/hist/point 9.39400 3.34847e-05
/gps/hist/point 9.39500 3.34764e-05
/gps/hist/point 9.39600 3.34680e-05
/gps/hist/point 9.39700 3.34597e-05
/gps/hist/point 9.39800 3.34514e-05
/gps/hist/point 9.39900 3.34430e-05
/gps/hist/point 9.40000 3.34347e-05
/gps/hist/point 9.40100 3.34264e-05
/gps/hist/point 9.40200 3.34181e-05
/gps/hist/point 9.40300 3.34098e-05
/gps/hist/point 9.40400 3.34015e-05
/gps/hist/point 9.40500 3.33932e-05
/gps/hist/point 9.40600 3.33849e-05
/gps/hist/point 9.40700 3.33766e-05
/gps/hist/point 9.40800 3.33683e-05
/gps/hist/point 9.40900 3.33600e-05
/gps/hist/point 9.41000 3.33517e-05
/gps/hist/point 9.41100 3.33434e-05
/gps/hist/point 9.41200 3.33351e-05
/gps/hist/point 9.41300 3.33268e-05
/gps/hist/point 9.41400 3.33185e-05
/gps/hist/point 9.41500 3.33103e-05
/gps/hist/point 9.41600 3.33020e-05
/gps/hist/point 9.41700 3.32937e-05
/gps/hist/point 9.41800 3.32854e-05
/gps/hist/point 9.41900 3.32772e-05
/gps/hist/point 9.42000 3.32689e-05
/gps/hist/point 9.42100 3.32607e-05
/gps/hist/point 9.42200 3.32524e-05
/gps/hist/point 9.42300 3.32441e-05
/gps/hist/point 9.42400 3.32359e-05
/gps/hist/point 9.42500 3.32276e-05
/gps/hist/point 9.42600 3.32194e-05
/gps/hist/point 9.42700 3.32112e-05
/gps/hist/point 9.42800 3.32029e-05
/gps/hist/point 9.42900 3.31947e-05
/gps/hist/point 9.43000 3.31864e-05
/gps/hist/point 9.43100 3.31782e-05
/gps/hist/point 9.43200 3.31700e-05
/gps/hist/point 9.43300 3.31618e-05
/gps/hist/point 9.43400 3.31535e-05
/gps/hist/point 9.43500 3.31453e-05
/gps/hist/point 9.43600 3.31371e-05
/gps/hist/point 9.43700 3.31289e-05
/gps/hist/point 9.43800 3.31207e-05
/gps/hist/point 9.43900 3.31125e-05
/gps/hist/point 9.44000 3.31043e-05
/gps/hist/point 9.44100 3.30961e-05
/gps/hist/point 9.44200 3.30879e-05
/gps/hist/point 9.44300 3.30797e-05
/gps/hist/point 9.44400 3.30715e-05
/gps/hist/point 9.44500 3.30633e-05
/gps/hist/point 9.44600 3.30551e-05
/gps/hist/point 9.44700 3.30469e-05
/gps/hist/point 9.44800 3.30388e-05
/gps/hist/point 9.44900 3.30306e-05
/gps/hist/point 9.45000 3.30224e-05
/gps/hist/point 9.45100 3.30142e-05
/gps/hist/point 9.45200 3.30061e-05
/gps/hist/point 9.45300 3.29979e-05
/gps/hist/point 9.45400 3.29897e-05
/gps/hist/point 9.45500 3.29816e-05
/gps/hist/point 9.45600 3.29734e-05
/gps/hist/point 9.45700 3.29653e-05
/gps/hist/point 9.45800 3.29571e-05
/gps/hist/point 9.45900 3.29490e-05
/gps/hist/point 9.46000 3.29408e-05
/gps/hist/point 9.46100 3.29327e-05
/gps/hist/point 9.46200 3.29245e-05
/gps/hist/point 9.46300 3.29164e-05
/gps/hist/point 9.46400 3.29083e-05
/gps/hist/point 9.46500 3.29001e-05
/gps/hist/point 9.46600 3.28920e-05
/gps/hist/point 9.46700 3.28839e-05
/gps/hist/point 9.46800 3.28758e-05
/gps/hist/point 9.46900 3.28676e-05
/gps/hist/point 9.47000 3.28595e-05
/gps/hist/point 9.47100 3.28514e-05
/gps/hist/point 9.47200 3.28433e-05
/gps/hist/point 9.47300 3.28352e-05
/gps/hist/point 9.47400 3.28271e-05
/gps/hist/point 9.47500 3.28190e-05
/gps/hist/point 9.47600 3.28109e-05
/gps/hist/point 9.47700 3.28028e-05
/gps/hist/point 9.47800 3.27947e-05
/gps/hist/point 9.47900 3.27866e-05
/gps/hist/point 9.48000 3.27785e-05
/gps/hist/point 9.48100 3.27704e-05
/gps/hist/point 9.48200 3.27623e-05
/gps/hist/point 9.48300 3.27543e-05
/gps/hist/point 9.48400 3.27462e-05
/gps/hist/point 9.48500 3.27381e-05
/gps/hist/point 9.48600 3.27300e-05
/gps/hist/point 9.48700 3.27220e-05
/gps/hist/point 9.48800 3.27139e-05
/gps/hist/point 9.48900 3.27058e-05
/gps/hist/point 9.49000 3.26978e-05
/gps/hist/point 9.49100 3.26897e-05
/gps/hist/point 9.49200 3.26817e-05
/gps/hist/point 9.49300 3.26736e-05
/gps/hist/point 9.49400 3.26656e-05
/gps/hist/point 9.49500 3.26575e-05
/gps/hist/point 9.49600 3.26495e-05
/gps/hist/point 9.49700 3.26415e-05
/gps/hist/point 9.49800 3.26334e-05
/gps/hist/point 9.49900 3.26254e-05
/gps/hist/point 9.50000 3.26174e-05
/gps/hist/point 9.50100 3.26093e-05
/gps/hist/point 9.50200 3.26013e-05
/gps/hist/point 9.50300 3.25933e-05
/gps/hist/point 9.50400 3.25853e-05
/gps/hist/point 9.50500 3.25772e-05
/gps/hist/point 9.50600 3.25692e-05
/gps/hist/point 9.50700 3.25612e-05
/gps/hist/point 9.50800 3.25532e-05
/gps/hist/point 9.50900 3.25452e-05
/gps/hist/point 9.51000 3.25372e-05
/gps/hist/point 9.51100 3.25292e-05
/gps/hist/point 9.51200 3.25212e-05
/gps/hist/point 9.51300 3.25132e-05
/gps/hist/point 9.51400 3.25052e-05
/gps/hist/point 9.51500 3.24972e-05
/gps/hist/point 9.51600 3.24893e-05
/gps/hist/point 9.51700 3.24813e-05
/gps/hist/point 9.51800 3.24733e-05
/gps/hist/point 9.51900 3.24653e-05
/gps/hist/point 9.52000 3.24573e-05
/gps/hist/point 9.52100 3.24494e-05
/gps/hist/point 9.52200 3.24414e-05
/gps/hist/point 9.52300 3.24334e-05
/gps/hist/point 9.52400 3.24255e-05
/gps/hist/point 9.52500 3.24175e-05
/gps/hist/point 9.52600 3.24096e-05
/gps/hist/point 9.52700 3.24016e-05
/gps/hist/point 9.52800 3.23937e-05
/gps/hist/point 9.52900 3.23857e-05
/gps/hist/point 9.53000 3.23778e-05
/gps/hist/point 9.53100 3.23698e-05
/gps/hist/point 9.53200 3.23619e-05
/gps/hist/point 9.53300 3.23539e-05
/gps/hist/point 9.53400 3.23460e-05
/gps/hist/point 9.53500 3.23381e-05
/gps/hist/point 9.53600 3.23301e-05
/gps/hist/point 9.53700 3.23222e-05
/gps/hist/point 9.53800 3.23143e-05
/gps/hist/point 9.53900 3.23064e-05
/gps/hist/point 9.54000 3.22985e-05
/gps/hist/point 9.54100 3.22905e-05
/gps/hist/point 9.54200 3.22826e-05
/gps/hist/point 9.54300 3.22747e-05
/gps/hist/point 9.54400 3.22668e-05
/gps/hist/point 9.54500 3.22589e-05
/gps/hist/point 9.54600 3.22510e-05
/gps/hist/point 9.54700 3.22431e-05
/gps/hist/point 9.54800 3.22352e-05
/gps/hist/point 9.54900 3.22273e-05
/gps/hist/point 9.55000 3.22194e-05
/gps/hist/point 9.55100 3.22116e-05
/gps/hist/point 9.55200 3.22037e-05
/gps/hist/point 9.55300 3.21958e-05
/gps/hist/point 9.55400 3.21879e-05
/gps/hist/point 9.55500 3.21800e-05
/gps/hist/point 9.55600 3.21722e-05
/gps/hist/point 9.55700 3.21643e-05
/gps/hist/point 9.55800 3.21564e-05
/gps/hist/point 9.55900 3.21485e-05
/gps/hist/point 9.56000 3.21407e-05
/gps/hist/point 9.56100 3.21328e-05
/gps/hist/point 9.56200 3.21250e-05
/gps/hist/point 9.56300 3.21171e-05
/gps/hist/point 9.56400 3.21093e-05
/gps/hist/point 9.56500 3.21014e-05
/gps/hist/point 9.56600 3.20936e-05
/gps/hist/point 9.56700 3.20857e-05
/gps/hist/point 9.56800 3.20779e-05
/gps/hist/point 9.56900 3.20701e-05
/gps/hist/point 9.57000 3.20622e-05
/gps/hist/point 9.57100 3.20544e-05
/gps/hist/point 9.57200 3.20466e-05
/gps/hist/point 9.57300 3.20387e-05
/gps/hist/point 9.57400 3.20309e-05
/gps/hist/point 9.57500 3.20231e-05
/gps/hist/point 9.57600 3.20153e-05
/gps/hist/point 9.57700 3.20075e-05
/gps/hist/point 9.57800 3.19996e-05
/gps/hist/point 9.57900 3.19918e-05
/gps/hist/point 9.58000 3.19840e-05
/gps/hist/point 9.58100 3.19762e-05
/gps/hist/point 9.58200 3.19684e-05
/gps/hist/point 9.58300 3.19606e-05
/gps/hist/point 9.58400 3.19528e-05
/gps/hist/point 9.58500 3.19450e-05
/gps/hist/point 9.58600 3.19372e-05
/gps/hist/point 9.58700 3.19295e-05
/gps/hist/point 9.58800 3.19217e-05
/gps/hist/point 9.58900 3.19139e-05
/gps/hist/point 9.59000 3.19061e-05
/gps/hist/point 9.59100 3.18983e-05
/gps/hist/point 9.59200 3.18906e-05
/gps/hist/point 9.59300 3.18828e-05
/gps/hist/point 9.59400 3.18750e-05
/gps/hist/point 9.59500 3.18673e-05
/gps/hist/point 9.59600 3.18595e-05
/gps/hist/point 9.59700 3.18517e-05
/gps/hist/point 9.59800 3.18440e-05
/gps/hist/point 9.59900 3.18362e-05
/gps/hist/point 9.60000 3.18285e-05
/gps/hist/point 9.60100 3.18207e-05
/gps/hist/point 9.60200 3.18130e-05
/gps/hist/point 9.60300 3.18052e-05
/gps/hist/point 9.60400 3.17975e-05
/gps/hist/point 9.60500 3.17898e-05
/gps/hist/point 9.60600 3.17820e-05
/gps/hist/point 9.60700 3.17743e-05
/gps/hist/point 9.60800 3.17665e-05
/gps/hist/point 9.60900 3.17588e-05
/gps/hist/point 9.61000 3.17511e-05
/gps/hist/point 9.61100 3.17434e-05
/gps/hist/point 9.61200 3.17356e-05
/gps/hist/point 9.61300 3.17279e-05
/gps/hist/point 9.61400 3.17202e-05
/gps/hist/point 9.61500 3.17125e-05
/gps/hist/point 9.61600 3.17048e-05
/gps/hist/point 9.61700 3.16971e-05
/gps/hist/point 9.61800 3.16894e-05
/gps/hist/point 9.61900 3.16817e-05
/gps/hist/point 9.62000 3.16740e-05
/gps/hist/point 9.62100 3.16663e-05
/gps/hist/point 9.62200 3.16586e-05
/gps/hist/point 9.62300 3.16509e-05
/gps/hist/point 9.62400 3.16432e-05
/gps/hist/point 9.62500 3.16355e-05
/gps/hist/point 9.62600 3.16279e-05
/gps/hist/point 9.62700 3.16202e-05
/gps/hist/point 9.62800 3.16125e-05
/gps/hist/point 9.62900 3.16048e-05
/gps/hist/point 9.63000 3.15972e-05
/gps/hist/point 9.63100 3.15895e-05
/gps/hist/point 9.63200 3.15818e-05
/gps/hist/point 9.63300 3.15742e-05
/gps/hist/point 9.63400 3.15665e-05
/gps/hist/point 9.63500 3.15588e-05
/gps/hist/point 9.63600 3.15512e-05
/gps/hist/point 9.63700 3.15435e-05
/gps/hist/point 9.63800 3.15359e-05
/gps/hist/point 9.63900 3.15282e-05
/gps/hist/point 9.64000 3.15206e-05
/gps/hist/point 9.64100 3.15130e-05
/gps/hist/point 9.64200 3.15053e-05
/gps/hist/point 9.64300 3.14977e-05
/gps/hist/point 9.64400 3.14900e-05
/gps/hist/point 9.64500 3.14824e-05
/gps/hist/point 9.64600 3.14748e-05
/gps/hist/point 9.64700 3.14672e-05
/gps/hist/point 9.64800 3.14595e-05
/gps/hist/point 9.64900 3.14519e-05
/gps/hist/point 9.65000 3.14443e-05
/gps/hist/point 9.65100 3.14367e-05
/gps/hist/point 9.65200 3.14291e-05
/gps/hist/point 9.65300 3.14215e-05
/gps/hist/point 9.65400 3.14139e-05
/gps/hist/point 9.65500 3.14062e-05
/gps/hist/point 9.65600 3.13986e-05
/gps/hist/point 9.65700 3.13910e-05
/gps/hist/point 9.65800 3.13834e-05
/gps/hist/point 9.65900 3.13759e-05
/gps/hist/point 9.66000 3.13683e-05
/gps/hist/point 9.66100 3.13607e-05
/gps/hist/point 9.66200 3.13531e-05
/gps/hist/point 9.66300 3.13455e-05
/gps/hist/point 9.66400 3.13379e-05
/gps/hist/point 9.66500 3.13303e-05
/gps/hist/point 9.66600 3.13228e-05
/gps/hist/point 9.66700 3.13152e-05
/gps/hist/point 9.66800 3.13076e-05
/gps/hist/point 9.66900 3.13001e-05
/gps/hist/point 9.67000 3.12925e-05
/gps/hist/point 9.67100 3.12849e-05
/gps/hist/point 9.67200 3.12774e-05
/gps/hist/point 9.67300 3.12698e-05
/gps/hist/point 9.67400 3.12623e-05
/gps/hist/point 9.67500 3.12547e-05
/gps/hist/point 9.67600 3.12472e-05
/gps/hist/point 9.67700 3.12396e-05
/gps/hist/point 9.67800 3.12321e-05
/gps/hist/point 9.67900 3.12245e-05
/gps/hist/point 9.68000 3.12170e-05
/gps/hist/point 9.68100 3.12095e-05
/gps/hist/point 9.68200 3.12019e-05
/gps/hist/point 9.68300 3.11944e-05
/gps/hist/point 9.68400 3.11869e-05
/gps/hist/point 9.68500 3.11793e-05
/gps/hist/point 9.68600 3.11718e-05
/gps/hist/point 9.68700 3.11643e-05
/gps/hist/point 9.68800 3.11568e-05
/gps/hist/point 9.68900 3.11493e-05
/gps/hist/point 9.69000 3.11418e-05
/gps/hist/point 9.69100 3.11342e-05
/gps/hist/point 9.69200 3.11267e-05
/gps/hist/point 9.69300 3.11192e-05
/gps/hist/point 9.69400 3.11117e-05
/gps/hist/point 9.69500 3.11042e-05
/gps/hist/point 9.69600 3.10967e-05
/gps/hist/point 9.69700 3.10892e-05
/gps/hist/point 9.69800 3.10817e-05
/gps/hist/point 9.69900 3.10743e-05
/gps/hist/point 9.70000 3.10668e-05
/gps/hist/point 9.70100 3.10593e-05
/gps/hist/point 9.70200 3.10518e-05
/gps/hist/point 9.70300 3.10443e-05
/gps/hist/point 9.70400 3.10368e-05
/gps/hist/point 9.70500 3.10294e-05
/gps/hist/point 9.70600 3.10219e-05
/gps/hist/point 9.70700 3.10144e-05
/gps/hist/point 9.70800 3.10070e-05
/gps/hist/point 9.70900 3.09995e-05
/gps/hist/point 9.71000 3.09921e-05
/gps/hist/point 9.71100 3.09846e-05
/gps/hist/point 9.71200 3.09771e-05
/gps/hist/point 9.71300 3.09697e-05
/gps/hist/point 9.71400 3.09622e-05
/gps/hist/point 9.71500 3.09548e-05
/gps/hist/point 9.71600 3.09473e-05
/gps/hist/point 9.71700 3.09399e-05
/gps/hist/point 9.71800 3.09325e-05
/gps/hist/point 9.71900 3.09250e-05
/gps/hist/point 9.72000 3.09176e-05
/gps/hist/point 9.72100 3.09102e-05
/gps/hist/point 9.72200 3.09027e-05
/gps/hist/point 9.72300 3.08953e-05
/gps/hist/point 9.72400 3.08879e-05
/gps/hist/point 9.72500 3.08804e-05
/gps/hist/point 9.72600 3.08730e-05
/gps/hist/point 9.72700 3.08656e-05
/gps/hist/point 9.72800 3.08582e-05
/gps/hist/point 9.72900 3.08508e-05
/gps/hist/point 9.73000 3.08434e-05
/gps/hist/point 9.73100 3.08360e-05
/gps/hist/point 9.73200 3.08286e-05
/gps/hist/point 9.73300 3.08212e-05
/gps/hist/point 9.73400 3.08138e-05
/gps/hist/point 9.73500 3.08064e-05
/gps/hist/point 9.73600 3.07990e-05
/gps/hist/point 9.73700 3.07916e-05
/gps/hist/point 9.73800 3.07842e-05
/gps/hist/point 9.73900 3.07768e-05
/gps/hist/point 9.74000 3.07694e-05
/gps/hist/point 9.74100 3.07621e-05
/gps/hist/point 9.74200 3.07547e-05
/gps/hist/point 9.74300 3.07473e-05
/gps/hist/point 9.74400 3.07399e-05
/gps/hist/point 9.74500 3.07326e-05
/gps/hist/point 9.74600 3.07252e-05
/gps/hist/point 9.74700 3.07178e-05
/gps/hist/point 9.74800 3.07105e-05
/gps/hist/point 9.74900 3.07031e-05
/gps/hist/point 9.75000 3.06957e-05
/gps/hist/point 9.75100 3.06884e-05
/gps/hist/point 9.75200 3.06810e-05
/gps/hist/point 9.75300 3.06737e-05
/gps/hist/point 9.75400 3.06663e-05
/gps/hist/point 9.75500 3.06590e-05
/gps/hist/point 9.75600 3.06516e-05
/gps/hist/point 9.75700 3.06443e-05
/gps/hist/point 9.75800 3.06370e-05
/gps/hist/point 9.75900 3.06296e-05
/gps/hist/point 9.76000 3.06223e-05
/gps/hist/point 9.76100 3.06150e-05
/gps/hist/point 9.76200 3.06076e-05
/gps/hist/point 9.76300 3.06003e-05
/gps/hist/point 9.76400 3.05930e-05
/gps/hist/point 9.76500 3.05857e-05
/gps/hist/point 9.76600 3.05784e-05
/gps/hist/point 9.76700 3.05710e-05
/gps/hist/point 9.76800 3.05637e-05
/gps/hist/point 9.76900 3.05564e-05
/gps/hist/point 9.77000 3.05491e-05
/gps/hist/point 9.77100 3.05418e-05
/gps/hist/point 9.77200 3.05345e-05
/gps/hist/point 9.77300 3.05272e-05
/gps/hist/point 9.77400 3.05199e-05
/gps/hist/point 9.77500 3.05126e-05
/gps/hist/point 9.77600 3.05053e-05
/gps/hist/point 9.77700 3.04980e-05
/gps/hist/point 9.77800 3.04907e-05
/gps/hist/point 9.77900 3.04835e-05
/gps/hist/point 9.78000 3.04762e-05
/gps/hist/point 9.78100 3.04689e-05
/gps/hist/point 9.78200 3.04616e-05
/gps/hist/point 9.78300 3.04543e-05
/gps/hist/point 9.78400 3.04471e-05
/gps/hist/point 9.78500 3.04398e-05
/gps/hist/point 9.78600 3.04325e-05
/gps/hist/point 9.78700 3.04253e-05
/gps/hist/point 9.78800 3.04180e-05
/gps/hist/point 9.78900 3.04108e-05
/gps/hist/point 9.79000 3.04035e-05
/gps/hist/point 9.79100 3.03962e-05
/gps/hist/point 9.79200 3.03890e-05
/gps/hist/point 9.79300 3.03817e-05
/gps/hist/point 9.79400 3.03745e-05
/gps/hist/point 9.79500 3.03672e-05
/gps/hist/point 9.79600 3.03600e-05
/gps/hist/point 9.79700 3.03528e-05
/gps/hist/point 9.79800 3.03455e-05
/gps/hist/point 9.79900 3.03383e-05
/gps/hist/point 9.80000 3.03311e-05
/gps/hist/point 9.80100 3.03238e-05
/gps/hist/point 9.80200 3.03166e-05
/gps/hist/point 9.80300 3.03094e-05
/gps/hist/point 9.80400 3.03022e-05
/gps/hist/point 9.80500 3.02949e-05
/gps/hist/point 9.80600 3.02877e-05
/gps/hist/point 9.80700 3.02805e-05
/gps/hist/point 9.80800 3.02733e-05
/gps/hist/point 9.80900 3.02661e-05
/gps/hist/point 9.81000 3.02589e-05
/gps/hist/point 9.81100 3.02517e-05
/gps/hist/point 9.81200 3.02445e-05
/gps/hist/point 9.81300 3.02373e-05
/gps/hist/point 9.81400 3.02301e-05
/gps/hist/point 9.81500 3.02229e-05
/gps/hist/point 9.81600 3.02157e-05
/gps/hist/point 9.81700 3.02085e-05
/gps/hist/point 9.81800 3.02013e-05
/gps/hist/point 9.81900 3.01941e-05
/gps/hist/point 9.82000 3.01869e-05
/gps/hist/point 9.82100 3.01798e-05
/gps/hist/point 9.82200 3.01726e-05
/gps/hist/point 9.82300 3.01654e-05
/gps/hist/point 9.82400 3.01582e-05
/gps/hist/point 9.82500 3.01511e-05
/gps/hist/point 9.82600 3.01439e-05
/gps/hist/point 9.82700 3.01367e-05
/gps/hist/point 9.82800 3.01296e-05
/gps/hist/point 9.82900 3.01224e-05
/gps/hist/point 9.83000 3.01152e-05
/gps/hist/point 9.83100 3.01081e-05
/gps/hist/point 9.83200 3.01009e-05
/gps/hist/point 9.83300 3.00938e-05
/gps/hist/point 9.83400 3.00866e-05
/gps/hist/point 9.83500 3.00795e-05
/gps/hist/point 9.83600 3.00723e-05
/gps/hist/point 9.83700 3.00652e-05
/gps/hist/point 9.83800 3.00581e-05
/gps/hist/point 9.83900 3.00509e-05
/gps/hist/point 9.84000 3.00438e-05
/gps/hist/point 9.84100 3.00367e-05
/gps/hist/point 9.84200 3.00295e-05
/gps/hist/point 9.84300 3.00224e-05
/gps/hist/point 9.84400 3.00153e-05
/gps/hist/point 9.84500 3.00082e-05
/gps/hist/point 9.84600 3.00010e-05
/gps/hist/point 9.84700 2.99939e-05
/gps/hist/point 9.84800 2.99868e-05
/gps/hist/point 9.84900 2.99797e-05
/gps/hist/point 9.85000 2.99726e-05
/gps/hist/point 9.85100 2.99655e-05
/gps/hist/point 9.85200 2.99584e-05
/gps/hist/point 9.85300 2.99513e-05
/gps/hist/point 9.85400 2.99442e-05
/gps/hist/point 9.85500 2.99371e-05
/gps/hist/point 9.85600 2.99300e-05
/gps/hist/point 9.85700 2.99229e-05
/gps/hist/point 9.85800 2.99158e-05
/gps/hist/point 9.85900 2.99087e-05
/gps/hist/point 9.86000 2.99016e-05
/gps/hist/point 9.86100 2.98945e-05
/gps/hist/point 9.86200 2.98875e-05
/gps/hist/point 9.86300 2.98804e-05
/gps/hist/point 9.86400 2.98733e-05
/gps/hist/point 9.86500 2.98662e-05
/gps/hist/point 9.86600 2.98592e-05
/gps/hist/point 9.86700 2.98521e-05
/gps/hist/point 9.86800 2.98450e-05
/gps/hist/point 9.86900 2.98380e-05
/gps/hist/point 9.87000 2.98309e-05
/gps/hist/point 9.87100 2.98238e-05
/gps/hist/point 9.87200 2.98168e-05
/gps/hist/point 9.87300 2.98097e-05
/gps/hist/point 9.87400 2.98027e-05
/gps/hist/point 9.87500 2.97956e-05
/gps/hist/point 9.87600 2.97886e-05
/gps/hist/point 9.87700 2.97815e-05
/gps/hist/point 9.87800 2.97745e-05
/gps/hist/point 9.87900 2.97675e-05
/gps/hist/point 9.88000 2.97604e-05
/gps/hist/point 9.88100 2.97534e-05
/gps/hist/point 9.88200 2.97464e-05
/gps/hist/point 9.88300 2.97393e-05
/gps/hist/point 9.88400 2.97323e-05
/gps/hist/point 9.88500 2.97253e-05
/gps/hist/point 9.88600 2.97183e-05
/gps/hist/point 9.88700 2.97112e-05
/gps/hist/point 9.88800 2.97042e-05
/gps/hist/point 9.88900 2.96972e-05
/gps/hist/point 9.89000 2.96902e-05
/gps/hist/point 9.89100 2.96832e-05
/gps/hist/point 9.89200 2.96762e-05
/gps/hist/point 9.89300 2.96692e-05
/gps/hist/point 9.89400 2.96622e-05
/gps/hist/point 9.89500 2.96552e-05
/gps/hist/point 9.89600 2.96482e-05
/gps/hist/point 9.89700 2.96412e-05
/gps/hist/point 9.89800 2.96342e-05
/gps/hist/point 9.89900 2.96272e-05
/gps/hist/point 9.90000 2.96202e-05
/gps/hist/point 9.90100 2.96132e-05
/gps/hist/point 9.90200 2.96062e-05
/gps/hist/point 9.90300 2.95992e-05
/gps/hist/point 9.90400 2.95923e-05
/gps/hist/point 9.90500 2.95853e-05
/gps/hist/point 9.90600 2.95783e-05
/gps/hist/point 9.90700 2.95713e-05
/gps/hist/point 9.90800 2.95644e-05
/gps/hist/point 9.90900 2.95574e-05
/gps/hist/point 9.91000 2.95504e-05
/gps/hist/point 9.91100 2.95435e-05
/gps/hist/point 9.91200 2.95365e-05
/gps/hist/point 9.91300 2.95295e-05
/gps/hist/point 9.91400 2.95226e-05
/gps/hist/point 9.91500 2.95156e-05
/gps/hist/point 9.91600 2.95087e-05
/gps/hist/point 9.91700 2.95017e-05
/gps/hist/point 9.91800 2.94948e-05
/gps/hist/point 9.91900 2.94878e-05
/gps/hist/point 9.92000 2.94809e-05
/gps/hist/point 9.92100 2.94740e-05
/gps/hist/point 9.92200 2.94670e-05
/gps/hist/point 9.92300 2.94601e-05
/gps/hist/point 9.92400 2.94532e-05
/gps/hist/point 9.92500 2.94462e-05
/gps/hist/point 9.92600 2.94393e-05
